PROVERA BOUNDING BOX PREKLAPANJA ZA b9/b9.route
   Koordinate: (min_x, min_y, max_x,max_y)
(10, 6, 15, 7.4)
(12, 6, 15, 9.0)

SIGNALI: 12 i 13
(10, 6, 15, 7.6)
(10, 4, 13, 7.0)

SIGNALI: 12 i 14
(10, 6, 15, 7.6)
(10, 2, 11.4, 7)

SIGNALI: 12 i 15
(10, 6, 15, 7.6)
(10, 4, 11.6, 7)

SIGNALI: 12 i 16
(10, 6, 15, 7.6)
(2, 6, 11, 7.2)

SIGNALI: 12 i 28
(10, 6, 15, 7.6)
(8, 2, 15, 11.0)

SIGNALI: 12 i 33
(10, 6, 15, 7.6)
(9.4, 4, 11, 15)

SIGNALI: 12 i 35
(10, 6, 15, 7.6)
(8, 2, 13.0, 7.3)

SIGNALI: 12 i 36
(10, 6, 15, 7.6)
(10, 2, 13.7, 7.0)

SIGNALI: 12 i 37
(10, 6, 15, 7.6)
(12, 6, 13.2, 11)

SIGNALI: 12 i 38
(10, 6, 15, 7.6)
(12, 6, 15, 7)

SIGNALI: 12 i 39
(10, 6, 15, 7.6)
(12, 6, 15, 9.0)

SIGNALI: 12 i 40
(10, 6, 15, 7.6)
(12, 6, 15, 9.0)

SIGNALI: 13 i 14
(10, 4, 13, 7.0)
(10, 2, 11.4, 7)

SIGNALI: 13 i 15
(10, 4, 13, 7.0)
(10, 4, 11.6, 7)

SIGNALI: 13 i 16
(10, 4, 13, 7.0)
(2, 6, 11, 7.2)

SIGNALI: 13 i 26
(10, 4, 13, 7.0)
(12, 2, 15, 5.0)

SIGNALI: 13 i 27
(10, 4, 13, 7.0)
(10, 0, 13.7, 5.2)

SIGNALI: 13 i 28
(10, 4, 13, 7.0)
(8, 2, 15, 11.0)

SIGNALI: 13 i 29
(10, 4, 13, 7.0)
(10, 0, 13.1, 5.0)

SIGNALI: 13 i 30
(10, 4, 13, 7.0)
(8, 0, 13.6, 5)

SIGNALI: 13 i 31
(10, 4, 13, 7.0)
(6, 4, 11.0, 5.7)

SIGNALI: 13 i 32
(10, 4, 13, 7.0)
(10, 0, 11.7, 5.0)

SIGNALI: 13 i 33
(10, 4, 13, 7.0)
(9.4, 4, 11, 15)

SIGNALI: 13 i 34
(10, 4, 13, 7.0)
(10, 0, 11.8, 5)

SIGNALI: 13 i 35
(10, 4, 13, 7.0)
(8, 2, 13.0, 7.3)

SIGNALI: 13 i 36
(10, 4, 13, 7.0)
(10, 2, 13.7, 7.0)

SIGNALI: 13 i 37
(10, 4, 13, 7.0)
(12, 6, 13.2, 11)

SIGNALI: 13 i 38
(10, 4, 13, 7.0)
(12, 6, 15, 7)

SIGNALI: 13 i 39
(10, 4, 13, 7.0)
(12, 6, 15, 9.0)

SIGNALI: 13 i 40
(10, 4, 13, 7.0)
(12, 6, 15, 9.0)

SIGNALI: 14 i 15
(10, 2, 11.4, 7)
(10, 4, 11.6, 7)

SIGNALI: 14 i 16
(10, 2, 11.4, 7)
(2, 6, 11, 7.2)

SIGNALI: 14 i 27
(10, 2, 11.4, 7)
(10, 0, 13.7, 5.2)

SIGNALI: 14 i 28
(10, 2, 11.4, 7)
(8, 2, 15, 11.0)

SIGNALI: 14 i 29
(10, 2, 11.4, 7)
(10, 0, 13.1, 5.0)

SIGNALI: 14 i 30
(10, 2, 11.4, 7)
(8, 0, 13.6, 5)

SIGNALI: 14 i 31
(10, 2, 11.4, 7)
(6, 4, 11.0, 5.7)

SIGNALI: 14 i 32
(10, 2, 11.4, 7)
(10, 0, 11.7, 5.0)

SIGNALI: 14 i 33
(10, 2, 11.4, 7)
(9.4, 4, 11, 15)

SIGNALI: 14 i 34
(10, 2, 11.4, 7)
(10, 0, 11.8, 5)

SIGNALI: 14 i 35
(10, 2, 11.4, 7)
(8, 2, 13.0, 7.3)

SIGNALI: 14 i 36
(10, 2, 11.4, 7)
(10, 2, 13.7, 7.0)

SIGNALI: 14 i 42
(10, 2, 11.4, 7)
(7.4, 0, 11.0, 3.4)

SIGNALI: 14 i 43
(10, 2, 11.4, 7)
(8, 0, 11.5, 3.0)

SIGNALI: 14 i 49
(10, 2, 11.4, 7)
(6, 0, 11.2, 3)

SIGNALI: 15 i 16
(10, 4, 11.6, 7)
(2, 6, 11, 7.2)

SIGNALI: 15 i 27
(10, 4, 11.6, 7)
(10, 0, 13.7, 5.2)

SIGNALI: 15 i 28
(10, 4, 11.6, 7)
(8, 2, 15, 11.0)

SIGNALI: 15 i 29
(10, 4, 11.6, 7)
(10, 0, 13.1, 5.0)

SIGNALI: 15 i 30
(10, 4, 11.6, 7)
(8, 0, 13.6, 5)

SIGNALI: 15 i 31
(10, 4, 11.6, 7)
(6, 4, 11.0, 5.7)

SIGNALI: 15 i 32
(10, 4, 11.6, 7)
(10, 0, 11.7, 5.0)

SIGNALI: 15 i 33
(10, 4, 11.6, 7)
(9.4, 4, 11, 15)

SIGNALI: 15 i 34
(10, 4, 11.6, 7)
(10, 0, 11.8, 5)

SIGNALI: 15 i 35
(10, 4, 11.6, 7)
(8, 2, 13.0, 7.3)

SIGNALI: 15 i 36
(10, 4, 11.6, 7)
(10, 2, 13.7, 7.0)

SIGNALI: 16 i 28
(2, 6, 11, 7.2)
(8, 2, 15, 11.0)

SIGNALI: 16 i 33
(2, 6, 11, 7.2)
(9.4, 4, 11, 15)

SIGNALI: 16 i 35
(2, 6, 11, 7.2)
(8, 2, 13.0, 7.3)

SIGNALI: 16 i 36
(2, 6, 11, 7.2)
(10, 2, 13.7, 7.0)

SIGNALI: 16 i 45
(2, 6, 11, 7.2)
(0, 6, 7.8, 9.1)

SIGNALI: 16 i 46
(2, 6, 11, 7.2)
(0, 6, 7.1, 11.0)

SIGNALI: 16 i 47
(2, 6, 11, 7.2)
(0, 6, 7, 7.6)

SIGNALI: 16 i 48
(2, 6, 11, 7.2)
(0, 6, 7, 9.8)

SIGNALI: 16 i 54
(2, 6, 11, 7.2)
(0, 6, 3.0, 11)

SIGNALI: 16 i 55
(2, 6, 11, 7.2)
(0, 4, 3.1, 7.0)

SIGNALI: 16 i 56
(2, 6, 11, 7.2)
(0, 6, 3.0, 11)

SIGNALI: 16 i 57
(2, 6, 11, 7.2)
(0, 6, 3, 7.8)

SIGNALI: 16 i 58
(2, 6, 11, 7.2)
(0, 6, 3, 7.2)

SIGNALI: 16 i 72
(2, 6, 11, 7.2)
(0, 4, 7, 9.6)

SIGNALI: 17 i 18
(2, 12, 5.0, 15)
(2, 12, 5.0, 15)

SIGNALI: 17 i 19
(2, 12, 5.0, 15)
(4, 11.8, 9, 15)

SIGNALI: 17 i 20
(2, 12, 5.0, 15)
(4, 11.2, 15, 13)

SIGNALI: 17 i 21
(2, 12, 5.0, 15)
(3.4, 11.5, 7.5, 15)

SIGNALI: 17 i 22
(2, 12, 5.0, 15)
(4, 12, 5, 15)

SIGNALI: 17 i 23
(2, 12, 5.0, 15)
(2, 11.1, 5.1, 15)

SIGNALI: 17 i 24
(2, 12, 5.0, 15)
(4, 12, 7, 13.2)

SIGNALI: 17 i 25
(2, 12, 5.0, 15)
(4, 12, 5, 15)

SIGNALI: 18 i 19
(2, 12, 5.0, 15)
(4, 11.8, 9, 15)

SIGNALI: 18 i 20
(2, 12, 5.0, 15)
(4, 11.2, 15, 13)

SIGNALI: 18 i 21
(2, 12, 5.0, 15)
(3.4, 11.5, 7.5, 15)

SIGNALI: 18 i 22
(2, 12, 5.0, 15)
(4, 12, 5, 15)

SIGNALI: 18 i 23
(2, 12, 5.0, 15)
(2, 11.1, 5.1, 15)

SIGNALI: 18 i 24
(2, 12, 5.0, 15)
(4, 12, 7, 13.2)

SIGNALI: 18 i 25
(2, 12, 5.0, 15)
(4, 12, 5, 15)

SIGNALI: 19 i 20
(4, 11.8, 9, 15)
(4, 11.2, 15, 13)

SIGNALI: 19 i 21
(4, 11.8, 9, 15)
(3.4, 11.5, 7.5, 15)

SIGNALI: 19 i 22
(4, 11.8, 9, 15)
(4, 12, 5, 15)

SIGNALI: 19 i 23
(4, 11.8, 9, 15)
(2, 11.1, 5.1, 15)

SIGNALI: 19 i 24
(4, 11.8, 9, 15)
(4, 12, 7, 13.2)

SIGNALI: 19 i 25
(4, 11.8, 9, 15)
(4, 12, 5, 15)

SIGNALI: 19 i 50
(4, 11.8, 9, 15)
(6, 12, 9, 15)

SIGNALI: 19 i 51
(4, 11.8, 9, 15)
(6, 12, 7, 15)

SIGNALI: 19 i 52
(4, 11.8, 9, 15)
(6, 12, 7, 15)

SIGNALI: 19 i 53
(4, 11.8, 9, 15)
(6, 12, 7, 15)

SIGNALI: 20 i 21
(4, 11.2, 15, 13)
(3.4, 11.5, 7.5, 15)

SIGNALI: 20 i 22
(4, 11.2, 15, 13)
(4, 12, 5, 15)

SIGNALI: 20 i 23
(4, 11.2, 15, 13)
(2, 11.1, 5.1, 15)

SIGNALI: 20 i 24
(4, 11.2, 15, 13)
(4, 12, 7, 13.2)

SIGNALI: 20 i 25
(4, 11.2, 15, 13)
(4, 12, 5, 15)

SIGNALI: 20 i 33
(4, 11.2, 15, 13)
(9.4, 4, 11, 15)

SIGNALI: 20 i 50
(4, 11.2, 15, 13)
(6, 12, 9, 15)

SIGNALI: 20 i 51
(4, 11.2, 15, 13)
(6, 12, 7, 15)

SIGNALI: 20 i 52
(4, 11.2, 15, 13)
(6, 12, 7, 15)

SIGNALI: 20 i 53
(4, 11.2, 15, 13)
(6, 12, 7, 15)

SIGNALI: 20 i 59
(4, 11.2, 15, 13)
(11.2, 10, 13, 15)

SIGNALI: 20 i 61
(4, 11.2, 15, 13)
(12, 10, 15, 13)

SIGNALI: 20 i 63
(4, 11.2, 15, 13)
(12, 10, 13.1, 15)

SIGNALI: 21 i 22
(3.4, 11.5, 7.5, 15)
(4, 12, 5, 15)

SIGNALI: 21 i 23
(3.4, 11.5, 7.5, 15)
(2, 11.1, 5.1, 15)

SIGNALI: 21 i 24
(3.4, 11.5, 7.5, 15)
(4, 12, 7, 13.2)

SIGNALI: 21 i 25
(3.4, 11.5, 7.5, 15)
(4, 12, 5, 15)

SIGNALI: 21 i 50
(3.4, 11.5, 7.5, 15)
(6, 12, 9, 15)

SIGNALI: 21 i 51
(3.4, 11.5, 7.5, 15)
(6, 12, 7, 15)

SIGNALI: 21 i 52
(3.4, 11.5, 7.5, 15)
(6, 12, 7, 15)

SIGNALI: 21 i 53
(3.4, 11.5, 7.5, 15)
(6, 12, 7, 15)

SIGNALI: 22 i 23
(4, 12, 5, 15)
(2, 11.1, 5.1, 15)

SIGNALI: 22 i 24
(4, 12, 5, 15)
(4, 12, 7, 13.2)

SIGNALI: 22 i 25
(4, 12, 5, 15)
(4, 12, 5, 15)

SIGNALI: 23 i 24
(2, 11.1, 5.1, 15)
(4, 12, 7, 13.2)

SIGNALI: 23 i 25
(2, 11.1, 5.1, 15)
(4, 12, 5, 15)

SIGNALI: 24 i 25
(4, 12, 7, 13.2)
(4, 12, 5, 15)

SIGNALI: 24 i 50
(4, 12, 7, 13.2)
(6, 12, 9, 15)

SIGNALI: 24 i 51
(4, 12, 7, 13.2)
(6, 12, 7, 15)

SIGNALI: 24 i 52
(4, 12, 7, 13.2)
(6, 12, 7, 15)

SIGNALI: 24 i 53
(4, 12, 7, 13.2)
(6, 12, 7, 15)

SIGNALI: 26 i 27
(12, 2, 15, 5.0)
(10, 0, 13.7, 5.2)

SIGNALI: 26 i 28
(12, 2, 15, 5.0)
(8, 2, 15, 11.0)

SIGNALI: 26 i 29
(12, 2, 15, 5.0)
(10, 0, 13.1, 5.0)

SIGNALI: 26 i 30
(12, 2, 15, 5.0)
(8, 0, 13.6, 5)

SIGNALI: 26 i 35
(12, 2, 15, 5.0)
(8, 2, 13.0, 7.3)

SIGNALI: 26 i 36
(12, 2, 15, 5.0)
(10, 2, 13.7, 7.0)

SIGNALI: 27 i 28
(10, 0, 13.7, 5.2)
(8, 2, 15, 11.0)

SIGNALI: 27 i 29
(10, 0, 13.7, 5.2)
(10, 0, 13.1, 5.0)

SIGNALI: 27 i 30
(10, 0, 13.7, 5.2)
(8, 0, 13.6, 5)

SIGNALI: 27 i 31
(10, 0, 13.7, 5.2)
(6, 4, 11.0, 5.7)

SIGNALI: 27 i 32
(10, 0, 13.7, 5.2)
(10, 0, 11.7, 5.0)

SIGNALI: 27 i 33
(10, 0, 13.7, 5.2)
(9.4, 4, 11, 15)

SIGNALI: 27 i 34
(10, 0, 13.7, 5.2)
(10, 0, 11.8, 5)

SIGNALI: 27 i 35
(10, 0, 13.7, 5.2)
(8, 2, 13.0, 7.3)

SIGNALI: 27 i 36
(10, 0, 13.7, 5.2)
(10, 2, 13.7, 7.0)

SIGNALI: 27 i 42
(10, 0, 13.7, 5.2)
(7.4, 0, 11.0, 3.4)

SIGNALI: 27 i 43
(10, 0, 13.7, 5.2)
(8, 0, 11.5, 3.0)

SIGNALI: 27 i 49
(10, 0, 13.7, 5.2)
(6, 0, 11.2, 3)

SIGNALI: 28 i 29
(8, 2, 15, 11.0)
(10, 0, 13.1, 5.0)

SIGNALI: 28 i 30
(8, 2, 15, 11.0)
(8, 0, 13.6, 5)

SIGNALI: 28 i 31
(8, 2, 15, 11.0)
(6, 4, 11.0, 5.7)

SIGNALI: 28 i 32
(8, 2, 15, 11.0)
(10, 0, 11.7, 5.0)

SIGNALI: 28 i 33
(8, 2, 15, 11.0)
(9.4, 4, 11, 15)

SIGNALI: 28 i 34
(8, 2, 15, 11.0)
(10, 0, 11.8, 5)

SIGNALI: 28 i 35
(8, 2, 15, 11.0)
(8, 2, 13.0, 7.3)

SIGNALI: 28 i 36
(8, 2, 15, 11.0)
(10, 2, 13.7, 7.0)

SIGNALI: 28 i 37
(8, 2, 15, 11.0)
(12, 6, 13.2, 11)

SIGNALI: 28 i 38
(8, 2, 15, 11.0)
(12, 6, 15, 7)

SIGNALI: 28 i 39
(8, 2, 15, 11.0)
(12, 6, 15, 9.0)

SIGNALI: 28 i 40
(8, 2, 15, 11.0)
(12, 6, 15, 9.0)

SIGNALI: 28 i 41
(8, 2, 15, 11.0)
(4, 0, 9.0, 3.7)

SIGNALI: 28 i 42
(8, 2, 15, 11.0)
(7.4, 0, 11.0, 3.4)

SIGNALI: 28 i 43
(8, 2, 15, 11.0)
(8, 0, 11.5, 3.0)

SIGNALI: 28 i 44
(8, 2, 15, 11.0)
(4, 0, 9.4, 3)

SIGNALI: 28 i 49
(8, 2, 15, 11.0)
(6, 0, 11.2, 3)

SIGNALI: 28 i 59
(8, 2, 15, 11.0)
(11.2, 10, 13, 15)

SIGNALI: 28 i 60
(8, 2, 15, 11.0)
(12, 10, 15, 11)

SIGNALI: 28 i 61
(8, 2, 15, 11.0)
(12, 10, 15, 13)

SIGNALI: 28 i 62
(8, 2, 15, 11.0)
(12, 10, 15, 11)

SIGNALI: 28 i 63
(8, 2, 15, 11.0)
(12, 10, 13.1, 15)

SIGNALI: 28 i 64
(8, 2, 15, 11.0)
(12, 10, 15, 11)

SIGNALI: 29 i 30
(10, 0, 13.1, 5.0)
(8, 0, 13.6, 5)

SIGNALI: 29 i 31
(10, 0, 13.1, 5.0)
(6, 4, 11.0, 5.7)

SIGNALI: 29 i 32
(10, 0, 13.1, 5.0)
(10, 0, 11.7, 5.0)

SIGNALI: 29 i 33
(10, 0, 13.1, 5.0)
(9.4, 4, 11, 15)

SIGNALI: 29 i 34
(10, 0, 13.1, 5.0)
(10, 0, 11.8, 5)

SIGNALI: 29 i 35
(10, 0, 13.1, 5.0)
(8, 2, 13.0, 7.3)

SIGNALI: 29 i 36
(10, 0, 13.1, 5.0)
(10, 2, 13.7, 7.0)

SIGNALI: 29 i 42
(10, 0, 13.1, 5.0)
(7.4, 0, 11.0, 3.4)

SIGNALI: 29 i 43
(10, 0, 13.1, 5.0)
(8, 0, 11.5, 3.0)

SIGNALI: 29 i 49
(10, 0, 13.1, 5.0)
(6, 0, 11.2, 3)

SIGNALI: 30 i 31
(8, 0, 13.6, 5)
(6, 4, 11.0, 5.7)

SIGNALI: 30 i 32
(8, 0, 13.6, 5)
(10, 0, 11.7, 5.0)

SIGNALI: 30 i 33
(8, 0, 13.6, 5)
(9.4, 4, 11, 15)

SIGNALI: 30 i 34
(8, 0, 13.6, 5)
(10, 0, 11.8, 5)

SIGNALI: 30 i 35
(8, 0, 13.6, 5)
(8, 2, 13.0, 7.3)

SIGNALI: 30 i 36
(8, 0, 13.6, 5)
(10, 2, 13.7, 7.0)

SIGNALI: 30 i 41
(8, 0, 13.6, 5)
(4, 0, 9.0, 3.7)

SIGNALI: 30 i 42
(8, 0, 13.6, 5)
(7.4, 0, 11.0, 3.4)

SIGNALI: 30 i 43
(8, 0, 13.6, 5)
(8, 0, 11.5, 3.0)

SIGNALI: 30 i 44
(8, 0, 13.6, 5)
(4, 0, 9.4, 3)

SIGNALI: 30 i 49
(8, 0, 13.6, 5)
(6, 0, 11.2, 3)

SIGNALI: 31 i 32
(6, 4, 11.0, 5.7)
(10, 0, 11.7, 5.0)

SIGNALI: 31 i 33
(6, 4, 11.0, 5.7)
(9.4, 4, 11, 15)

SIGNALI: 31 i 34
(6, 4, 11.0, 5.7)
(10, 0, 11.8, 5)

SIGNALI: 31 i 35
(6, 4, 11.0, 5.7)
(8, 2, 13.0, 7.3)

SIGNALI: 31 i 36
(6, 4, 11.0, 5.7)
(10, 2, 13.7, 7.0)

SIGNALI: 31 i 71
(6, 4, 11.0, 5.7)
(0, 4, 7.0, 5.5)

SIGNALI: 31 i 72
(6, 4, 11.0, 5.7)
(0, 4, 7, 9.6)

SIGNALI: 32 i 33
(10, 0, 11.7, 5.0)
(9.4, 4, 11, 15)

SIGNALI: 32 i 34
(10, 0, 11.7, 5.0)
(10, 0, 11.8, 5)

SIGNALI: 32 i 35
(10, 0, 11.7, 5.0)
(8, 2, 13.0, 7.3)

SIGNALI: 32 i 36
(10, 0, 11.7, 5.0)
(10, 2, 13.7, 7.0)

SIGNALI: 32 i 42
(10, 0, 11.7, 5.0)
(7.4, 0, 11.0, 3.4)

SIGNALI: 32 i 43
(10, 0, 11.7, 5.0)
(8, 0, 11.5, 3.0)

SIGNALI: 32 i 49
(10, 0, 11.7, 5.0)
(6, 0, 11.2, 3)

SIGNALI: 33 i 34
(9.4, 4, 11, 15)
(10, 0, 11.8, 5)

SIGNALI: 33 i 35
(9.4, 4, 11, 15)
(8, 2, 13.0, 7.3)

SIGNALI: 33 i 36
(9.4, 4, 11, 15)
(10, 2, 13.7, 7.0)

SIGNALI: 34 i 35
(10, 0, 11.8, 5)
(8, 2, 13.0, 7.3)

SIGNALI: 34 i 36
(10, 0, 11.8, 5)
(10, 2, 13.7, 7.0)

SIGNALI: 34 i 42
(10, 0, 11.8, 5)
(7.4, 0, 11.0, 3.4)

SIGNALI: 34 i 43
(10, 0, 11.8, 5)
(8, 0, 11.5, 3.0)

SIGNALI: 34 i 49
(10, 0, 11.8, 5)
(6, 0, 11.2, 3)

SIGNALI: 35 i 36
(8, 2, 13.0, 7.3)
(10, 2, 13.7, 7.0)

SIGNALI: 35 i 37
(8, 2, 13.0, 7.3)
(12, 6, 13.2, 11)

SIGNALI: 35 i 38
(8, 2, 13.0, 7.3)
(12, 6, 15, 7)

SIGNALI: 35 i 39
(8, 2, 13.0, 7.3)
(12, 6, 15, 9.0)

SIGNALI: 35 i 40
(8, 2, 13.0, 7.3)
(12, 6, 15, 9.0)

SIGNALI: 35 i 41
(8, 2, 13.0, 7.3)
(4, 0, 9.0, 3.7)

SIGNALI: 35 i 42
(8, 2, 13.0, 7.3)
(7.4, 0, 11.0, 3.4)

SIGNALI: 35 i 43
(8, 2, 13.0, 7.3)
(8, 0, 11.5, 3.0)

SIGNALI: 35 i 44
(8, 2, 13.0, 7.3)
(4, 0, 9.4, 3)

SIGNALI: 35 i 49
(8, 2, 13.0, 7.3)
(6, 0, 11.2, 3)

SIGNALI: 36 i 37
(10, 2, 13.7, 7.0)
(12, 6, 13.2, 11)

SIGNALI: 36 i 38
(10, 2, 13.7, 7.0)
(12, 6, 15, 7)

SIGNALI: 36 i 39
(10, 2, 13.7, 7.0)
(12, 6, 15, 9.0)

SIGNALI: 36 i 40
(10, 2, 13.7, 7.0)
(12, 6, 15, 9.0)

SIGNALI: 36 i 42
(10, 2, 13.7, 7.0)
(7.4, 0, 11.0, 3.4)

SIGNALI: 36 i 43
(10, 2, 13.7, 7.0)
(8, 0, 11.5, 3.0)

SIGNALI: 36 i 49
(10, 2, 13.7, 7.0)
(6, 0, 11.2, 3)

SIGNALI: 37 i 38
(12, 6, 13.2, 11)
(12, 6, 15, 7)

SIGNALI: 37 i 39
(12, 6, 13.2, 11)
(12, 6, 15, 9.0)

SIGNALI: 37 i 40
(12, 6, 13.2, 11)
(12, 6, 15, 9.0)

SIGNALI: 37 i 59
(12, 6, 13.2, 11)
(11.2, 10, 13, 15)

SIGNALI: 37 i 60
(12, 6, 13.2, 11)
(12, 10, 15, 11)

SIGNALI: 37 i 61
(12, 6, 13.2, 11)
(12, 10, 15, 13)

SIGNALI: 37 i 62
(12, 6, 13.2, 11)
(12, 10, 15, 11)

SIGNALI: 37 i 63
(12, 6, 13.2, 11)
(12, 10, 13.1, 15)

SIGNALI: 37 i 64
(12, 6, 13.2, 11)
(12, 10, 15, 11)

SIGNALI: 38 i 39
(12, 6, 15, 7)
(12, 6, 15, 9.0)

SIGNALI: 38 i 40
(12, 6, 15, 7)
(12, 6, 15, 9.0)

SIGNALI: 39 i 40
(12, 6, 15, 9.0)
(12, 6, 15, 9.0)

SIGNALI: 41 i 42
(4, 0, 9.0, 3.7)
(7.4, 0, 11.0, 3.4)

SIGNALI: 41 i 43
(4, 0, 9.0, 3.7)
(8, 0, 11.5, 3.0)

SIGNALI: 41 i 44
(4, 0, 9.0, 3.7)
(4, 0, 9.4, 3)

SIGNALI: 41 i 49
(4, 0, 9.0, 3.7)
(6, 0, 11.2, 3)

SIGNALI: 42 i 43
(7.4, 0, 11.0, 3.4)
(8, 0, 11.5, 3.0)

SIGNALI: 42 i 44
(7.4, 0, 11.0, 3.4)
(4, 0, 9.4, 3)

SIGNALI: 42 i 49
(7.4, 0, 11.0, 3.4)
(6, 0, 11.2, 3)

SIGNALI: 43 i 44
(8, 0, 11.5, 3.0)
(4, 0, 9.4, 3)

SIGNALI: 43 i 49
(8, 0, 11.5, 3.0)
(6, 0, 11.2, 3)

SIGNALI: 44 i 49
(4, 0, 9.4, 3)
(6, 0, 11.2, 3)

SIGNALI: 45 i 46
(0, 6, 7.8, 9.1)
(0, 6, 7.1, 11.0)

SIGNALI: 45 i 47
(0, 6, 7.8, 9.1)
(0, 6, 7, 7.6)

SIGNALI: 45 i 48
(0, 6, 7.8, 9.1)
(0, 6, 7, 9.8)

SIGNALI: 45 i 54
(0, 6, 7.8, 9.1)
(0, 6, 3.0, 11)

SIGNALI: 45 i 55
(0, 6, 7.8, 9.1)
(0, 4, 3.1, 7.0)

SIGNALI: 45 i 56
(0, 6, 7.8, 9.1)
(0, 6, 3.0, 11)

SIGNALI: 45 i 57
(0, 6, 7.8, 9.1)
(0, 6, 3, 7.8)

SIGNALI: 45 i 58
(0, 6, 7.8, 9.1)
(0, 6, 3, 7.2)

SIGNALI: 45 i 72
(0, 6, 7.8, 9.1)
(0, 4, 7, 9.6)

SIGNALI: 46 i 47
(0, 6, 7.1, 11.0)
(0, 6, 7, 7.6)

SIGNALI: 46 i 48
(0, 6, 7.1, 11.0)
(0, 6, 7, 9.8)

SIGNALI: 46 i 54
(0, 6, 7.1, 11.0)
(0, 6, 3.0, 11)

SIGNALI: 46 i 55
(0, 6, 7.1, 11.0)
(0, 4, 3.1, 7.0)

SIGNALI: 46 i 56
(0, 6, 7.1, 11.0)
(0, 6, 3.0, 11)

SIGNALI: 46 i 57
(0, 6, 7.1, 11.0)
(0, 6, 3, 7.8)

SIGNALI: 46 i 58
(0, 6, 7.1, 11.0)
(0, 6, 3, 7.2)

SIGNALI: 46 i 72
(0, 6, 7.1, 11.0)
(0, 4, 7, 9.6)

SIGNALI: 47 i 48
(0, 6, 7, 7.6)
(0, 6, 7, 9.8)

SIGNALI: 47 i 54
(0, 6, 7, 7.6)
(0, 6, 3.0, 11)

SIGNALI: 47 i 55
(0, 6, 7, 7.6)
(0, 4, 3.1, 7.0)

SIGNALI: 47 i 56
(0, 6, 7, 7.6)
(0, 6, 3.0, 11)

SIGNALI: 47 i 57
(0, 6, 7, 7.6)
(0, 6, 3, 7.8)

SIGNALI: 47 i 58
(0, 6, 7, 7.6)
(0, 6, 3, 7.2)

SIGNALI: 47 i 72
(0, 6, 7, 7.6)
(0, 4, 7, 9.6)

SIGNALI: 48 i 54
(0, 6, 7, 9.8)
(0, 6, 3.0, 11)

SIGNALI: 48 i 55
(0, 6, 7, 9.8)
(0, 4, 3.1, 7.0)

SIGNALI: 48 i 56
(0, 6, 7, 9.8)
(0, 6, 3.0, 11)

SIGNALI: 48 i 57
(0, 6, 7, 9.8)
(0, 6, 3, 7.8)

SIGNALI: 48 i 58
(0, 6, 7, 9.8)
(0, 6, 3, 7.2)

SIGNALI: 48 i 72
(0, 6, 7, 9.8)
(0, 4, 7, 9.6)

SIGNALI: 50 i 51
(6, 12, 9, 15)
(6, 12, 7, 15)

SIGNALI: 50 i 52
(6, 12, 9, 15)
(6, 12, 7, 15)

SIGNALI: 50 i 53
(6, 12, 9, 15)
(6, 12, 7, 15)

SIGNALI: 51 i 52
(6, 12, 7, 15)
(6, 12, 7, 15)

SIGNALI: 51 i 53
(6, 12, 7, 15)
(6, 12, 7, 15)

SIGNALI: 52 i 53
(6, 12, 7, 15)
(6, 12, 7, 15)

SIGNALI: 54 i 55
(0, 6, 3.0, 11)
(0, 4, 3.1, 7.0)

SIGNALI: 54 i 56
(0, 6, 3.0, 11)
(0, 6, 3.0, 11)

SIGNALI: 54 i 57
(0, 6, 3.0, 11)
(0, 6, 3, 7.8)

SIGNALI: 54 i 58
(0, 6, 3.0, 11)
(0, 6, 3, 7.2)

SIGNALI: 54 i 72
(0, 6, 3.0, 11)
(0, 4, 7, 9.6)

SIGNALI: 55 i 56
(0, 4, 3.1, 7.0)
(0, 6, 3.0, 11)

SIGNALI: 55 i 57
(0, 4, 3.1, 7.0)
(0, 6, 3, 7.8)

SIGNALI: 55 i 58
(0, 4, 3.1, 7.0)
(0, 6, 3, 7.2)

SIGNALI: 55 i 71
(0, 4, 3.1, 7.0)
(0, 4, 7.0, 5.5)

SIGNALI: 55 i 72
(0, 4, 3.1, 7.0)
(0, 4, 7, 9.6)

SIGNALI: 56 i 57
(0, 6, 3.0, 11)
(0, 6, 3, 7.8)

SIGNALI: 56 i 58
(0, 6, 3.0, 11)
(0, 6, 3, 7.2)

SIGNALI: 56 i 72
(0, 6, 3.0, 11)
(0, 4, 7, 9.6)

SIGNALI: 57 i 58
(0, 6, 3, 7.8)
(0, 6, 3, 7.2)

SIGNALI: 57 i 72
(0, 6, 3, 7.8)
(0, 4, 7, 9.6)

SIGNALI: 58 i 72
(0, 6, 3, 7.2)
(0, 4, 7, 9.6)

SIGNALI: 59 i 60
(11.2, 10, 13, 15)
(12, 10, 15, 11)

